@RELATION text

@ATTRIBUTE ящер numeric
@ATTRIBUTE бана numeric
@ATTRIBUTE повзора numeric
@ATTRIBUTE раскос numeric
@ATTRIBUTE оплот numeric
@ATTRIBUTE поскаплива numeric
@ATTRIBUTE склик numeric
@ATTRIBUTE привста numeric
@ATTRIBUTE балш numeric
@ATTRIBUTE подхвачен numeric
@ATTRIBUTE балу numeric
@ATTRIBUTE крепл numeric
@ATTRIBUTE перегоразд numeric
@ATTRIBUTE балг numeric
@ATTRIBUTE обезбабет numeric
@ATTRIBUTE бакч numeric
@ATTRIBUTE незаработа numeric
@ATTRIBUTE изгрест numeric
@ATTRIBUTE неопетр numeric
@ATTRIBUTE студентик numeric
@ATTRIBUTE раскро numeric
@ATTRIBUTE иезуитизм numeric
@ATTRIBUTE почерпнул numeric
@ATTRIBUTE петерс numeric
@ATTRIBUTE поброса numeric
@ATTRIBUTE тоску numeric
@ATTRIBUTE беднос numeric
@ATTRIBUTE подражан numeric
@ATTRIBUTE эскулап numeric
@ATTRIBUTE вымусат numeric
@ATTRIBUTE убежд numeric
@ATTRIBUTE убежа numeric
@ATTRIBUTE наспаса numeric
@ATTRIBUTE жиденок numeric
@ATTRIBUTE бензол numeric
@ATTRIBUTE казульк numeric
@ATTRIBUTE поразуч numeric
@ATTRIBUTE взбугря numeric
@ATTRIBUTE отмяка numeric
@ATTRIBUTE оплешивел numeric
@ATTRIBUTE переужива numeric
@ATTRIBUTE бает numeric
@ATTRIBUTE дитин numeric
@ATTRIBUTE жуберт numeric
@ATTRIBUTE кремн numeric
@ATTRIBUTE жаломустник numeric
@ATTRIBUTE бесследн numeric
@ATTRIBUTE одёнок numeric
@ATTRIBUTE перепотчива numeric
@ATTRIBUTE чахл numeric
@ATTRIBUTE бада numeric
@ATTRIBUTE начаток numeric
@ATTRIBUTE полюдн numeric
@ATTRIBUTE багр numeric
@ATTRIBUTE товарн numeric
@ATTRIBUTE чацк numeric
@ATTRIBUTE ожив numeric
@ATTRIBUTE наклеива numeric
@ATTRIBUTE чертушк numeric
@ATTRIBUTE подловк numeric
@ATTRIBUTE впрорез numeric
@ATTRIBUTE освободительниц numeric
@ATTRIBUTE пинетт numeric
@ATTRIBUTE бабк numeric
@ATTRIBUTE бабр numeric
@ATTRIBUTE оплек numeric
@ATTRIBUTE наплауз numeric
@ATTRIBUTE серебрян numeric
@ATTRIBUTE ящур numeric
@ATTRIBUTE потифер numeric
@ATTRIBUTE посдобр numeric
@ATTRIBUTE быстылин numeric
@ATTRIBUTE омерзительн numeric
@ATTRIBUTE тутурш numeric
@ATTRIBUTE высекут numeric
@ATTRIBUTE выпорют numeric
@ATTRIBUTE тура numeric
@ATTRIBUTE неистомн numeric
@ATTRIBUTE веяльщик numeric
@ATTRIBUTE иванович numeric
@ATTRIBUTE заартач numeric
@ATTRIBUTE чехольчик numeric
@ATTRIBUTE невниман numeric
@ATTRIBUTE судоговорен numeric
@ATTRIBUTE путев numeric
@ATTRIBUTE невстан numeric
@ATTRIBUTE ограничен numeric
@ATTRIBUTE суетн numeric
@ATTRIBUTE сошек numeric
@ATTRIBUTE гаждат numeric
@ATTRIBUTE перемерзнут numeric
@ATTRIBUTE излечим numeric
@ATTRIBUTE шпилек numeric
@ATTRIBUTE раковин numeric
@ATTRIBUTE развесист numeric
@ATTRIBUTE соромник numeric
@ATTRIBUTE переварива numeric
@ATTRIBUTE тирова numeric
@ATTRIBUTE предусмотр numeric
@ATTRIBUTE позаимствова numeric
@ATTRIBUTE парторганизац numeric
@ATTRIBUTE пистол numeric
@ATTRIBUTE филозоф numeric
@ATTRIBUTE оплыв numeric
@ATTRIBUTE чаба numeric
@ATTRIBUTE паклин numeric
@ATTRIBUTE выстроч numeric
@ATTRIBUTE чернобурк numeric
@ATTRIBUTE рисоводств numeric
@ATTRIBUTE пропотчива numeric
@ATTRIBUTE бачк numeric
@ATTRIBUTE секван numeric
@ATTRIBUTE откорчемнича numeric
@ATTRIBUTE склус numeric
@ATTRIBUTE вылупливаетс numeric
@ATTRIBUTE сказыв numeric
@ATTRIBUTE немецког numeric
@ATTRIBUTE однорядк numeric
@ATTRIBUTE фарширова numeric
@ATTRIBUTE бахр numeric
@ATTRIBUTE чередован numeric
@ATTRIBUTE разберед numeric
@ATTRIBUTE расступилис numeric
@ATTRIBUTE чадр numeric
@ATTRIBUTE кретинизм numeric
@ATTRIBUTE разбереш numeric
@ATTRIBUTE слуплива numeric
@ATTRIBUTE смекнул numeric
@ATTRIBUTE взверш numeric
@ATTRIBUTE серебрис numeric
@ATTRIBUTE батя numeric
@ATTRIBUTE гнездов numeric
@ATTRIBUTE коротконог numeric
@ATTRIBUTE указыват numeric
@ATTRIBUTE помощник numeric
@ATTRIBUTE бата numeric
@ATTRIBUTE кресс numeric
@ATTRIBUTE басм numeric
@ATTRIBUTE басс numeric
@ATTRIBUTE наплавн numeric
@ATTRIBUTE прихворнут numeric
@ATTRIBUTE попучива numeric
@ATTRIBUTE барм numeric
@ATTRIBUTE бард numeric
@ATTRIBUTE барж numeric
@ATTRIBUTE катехизис numeric
@ATTRIBUTE схамнут numeric
@ATTRIBUTE чайн numeric
@ATTRIBUTE двадцатирублев numeric
@ATTRIBUTE бара numeric
@ATTRIBUTE чайш numeric
@ATTRIBUTE установител numeric
@ATTRIBUTE чака numeric
@ATTRIBUTE понаплевыва numeric
@ATTRIBUTE владычиц numeric
@ATTRIBUTE лабашак numeric
@ATTRIBUTE примолажива numeric
@ATTRIBUTE достоинст numeric
@ATTRIBUTE несолидн numeric
@ATTRIBUTE закосок numeric
@ATTRIBUTE слабин numeric
@ATTRIBUTE балад numeric
@ATTRIBUTE судар numeric
@ATTRIBUTE терёзв numeric
@ATTRIBUTE скрибовск numeric
@ATTRIBUTE рукодел numeric
@ATTRIBUTE легкомысл numeric
@ATTRIBUTE воедин numeric
@ATTRIBUTE прекослов numeric
@ATTRIBUTE допголак numeric
@ATTRIBUTE посидевш numeric
@ATTRIBUTE мухомор numeric
@ATTRIBUTE устраблят numeric
@ATTRIBUTE попримрут numeric
@ATTRIBUTE вакхическ numeric
@ATTRIBUTE подлесок numeric
@ATTRIBUTE соцарствова numeric
@ATTRIBUTE прислонилс numeric
@ATTRIBUTE воздействова numeric
@ATTRIBUTE пиндос numeric
@ATTRIBUTE даламбер numeric
@ATTRIBUTE усматриваетс numeric
@ATTRIBUTE торет numeric
@ATTRIBUTE сбрил numeric
@ATTRIBUTE предвобража numeric
@ATTRIBUTE отбрасыв numeric
@ATTRIBUTE выпореш numeric
@ATTRIBUTE влечен numeric
@ATTRIBUTE замельч numeric
@ATTRIBUTE закорючк numeric
@ATTRIBUTE свежепривозн numeric
@ATTRIBUTE отсюдов numeric
@ATTRIBUTE натрес numeric
@ATTRIBUTE натрел numeric
@ATTRIBUTE испрос numeric
@ATTRIBUTE напламен numeric
@ATTRIBUTE соблюст numeric
@ATTRIBUTE торга numeric
@ATTRIBUTE самообма numeric
@ATTRIBUTE рукав numeric
@ATTRIBUTE смеркнет numeric
@ATTRIBUTE принаряжен numeric
@ATTRIBUTE водоочистн numeric
@ATTRIBUTE зыбкост numeric
@ATTRIBUTE партикулярн numeric
@ATTRIBUTE разъякша numeric
@ATTRIBUTE спланировыва numeric
@ATTRIBUTE сугуб numeric
@ATTRIBUTE переследыва numeric
@ATTRIBUTE веретенц numeric
